date,description,amount
06/25/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Soa/Bnf/Soa Ssn: 00538399 Trn: 3575494177Es,2683.35
06/25/2024,Online International Wire Transfer A/C: Dutch Bangla Bank Limited Dhaka Bangladesh 1000 - Bd Ben:/1031510009189 Mohammad Rashedul Alam Ref: Payment of Invoice June2024 Invoicepayment/Bnf/Payment of Invoice June 2024 Trn: 3578644177Es,3000.00
06/27/2024,Online ACH Payment 11136427601 To Trustlvfamily (_#####8048),7062.75
06/28/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Carolina De LA Torre Morera Ref: Junio Invoice Payment/Ocmt/Eur737.77/Exch/0.9065/Cntr/22748288/Acc/Jun Io Trn: 6580100180Re,813.87
06/28/2024,Zelle Payment To Jesus Jpm99Ajfxyg3,1179.62
06/28/2024,Zelle Payment To Jose Pastor Jpm99Ajfyihp,270.00
07/01/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Dhl Aero Expreso Sa Miami FL 33126 US Ref: Fe5665/Bnf/Fe5665 Imad: 0701Mmqfmp2N047007 Trn: 4249654183Es,1308.80
07/01/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services Llcmiami FL 33178 US Ref: Cwps4M070254/Bnf/Cwps4M070254/Time/15:52 Imad: 0701Mmqfmp2N047041 Trn: 4250854183Es,4105.00
07/01/2024,Online International Wire Transfer A/C: Abn Amro Bank N V Head Office Amsterdam Netherlands 1000 -Ea Nl Ref: M0292347 Invoice Payment/Bnf/M0292347 Trn: 4252684183Es,1450.00
07/01/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Merzario Bv Ref: M0292184 M0292256 M0292362 Invoice Payment/Ocmt/Eur1020.00/Exch/0.90 41/Cntr/24832960/Acc/M0292184 M029 2256 M0292362 Trn: 4818000183Re,1128.19
07/02/2024,Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD Trace#:104000015602301 Eed:240702 Ind ID:137047323 Ind Name:Tech Cargo LLC Trn: 1845602301Tc,10.00
07/02/2024,Orig CO Name:Paymentech Orig ID:1020401225 Desc Date:240702 CO Entry Descr:Fee Sec:CCD Trace#:021000027538022 Eed:240702 Ind ID:6742628 Ind Name:Tech Cargo LLC Trn: 1847538022Tc,22.38
07/03/2024,Online ACH Payment 11137173390 To Dolphinofficelease (_######6156),4461.62
07/03/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Tech Cargo Logistics Sl Ref: Invoice Payment/Ocmt/Eur525.00/Exch/0.9000/Cntr/59319905/ Trn: 8648400185Re,583.33
07/03/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Payment of Freight Invoice 1453/Bnf/Payment of Freight Invoice 1453 Imad: 0703Mmqfmp2M036893 Trn: 3769014185Es,6000.00
07/05/2024,Zelle Payment To Daniela Pulido Jpm99Ajsczwy,300.00
07/05/2024,Online ACH Payment 11137318329 To Seaboard (_####3911),10985.91
07/08/2024,Payment To Chase Card Ending IN 4301,5922.77
07/09/2024,Orig CO Name:United Healthcar Orig ID:1411289245 Desc Date: CO Entry Descr:EDI Paymtssec:CTX Trace#:043000263908804 Eed:240709 Ind ID:173024270119 Ind Name:0007Tech Cargo LLC Trn: 1913908804Tc,5213.00
07/10/2024,Online ACH Payment 11137728808 To Trustlvfamily (_#####8048),7062.75
07/11/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214892528201 Eed:240711 Ind ID: Ind Name:Tech LLC Trn: 1932528201Tc,2200.00
07/12/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Crowley Latin American Services Llcmiami FL 33178 US Ref:/Time/14:42 Imad: 0712Mmqfmp2M027874 Trn: 3574104194Es,45155.00
07/15/2024,Online ACH Payment 11138225905 To Seaboard (_####3911),13146.09
07/16/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214890123270 Eed:240716 Ind ID: Ind Name:Tech LLC Trn: 1980123270Tc,11400.00
07/16/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214890123182 Eed:240716 Ind ID: Ind Name:Tech LLC Trn: 1980123182Tc,3800.00
07/17/2024,Payment To Chase Card Ending IN 4301,5922.77
07/17/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Payment of Invoices 1483 1490/Bnf/Payment of Invoices 1483 1490 Imad: 0717Mmqfmp2M026441 Trn: 3524174199Es,13500.00
07/19/2024,Online ACH Payment 11138824536 To Luisdeliveries (_######7841),15927.70
07/19/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Tech Cargo Logistics Sl Ref: Abono Invoice Payment/Ocmt/Eur8946.00/Exch/0.8946/Cntr/25976786/Acc/Ab Ono Trn: 8904700201Re,10000.00
07/22/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214895470497 Eed:240722 Ind ID: Ind Name:Tech LLC Trn: 2045470497Tc,9906.00
07/25/2024,Online ACH Payment 11139371775 To Trustlvfamily (_#####8048),7062.75
07/25/2024,Online ACH Payment 11139383551 To Dolphinofficelease (_######6156),3162.62
07/26/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Soa/Bnf/Soa Ssn: 00512520 Trn: 3525554208Es,6042.54
07/26/2024,Zelle Payment To Jesus Jpm99Akwx9Vk,1196.00
07/26/2024,Online International Wire Transfer A/C: Dutch Bangla Bank Limited Dhaka Bangladesh 1000 - Bd Ben:/1031510009189 Mohammad Rashedul Alam Ref: July 2024 Inv 02 Invoice Payment/Bnf/July 2024 Inv 02 Trn: 3525674208Es,3000.00
07/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Morera Ref: Invoice July2024 Invoice Payment/Ocmt/Eur2535.00/Exch/0.8939/Cntr/2106 1526/Acc/Invoice July2024 Trn: 3265500208Re,2835.89
07/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Atx International Srl Ref: Inv 792 794 Invoice Payment/Ocmt/Eur1048.18/Exch/0.8939/Cntr/38904361/Acc/Inv 792 794 Trn: 3357100208Re,1172.59
07/30/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Inv 1535/Bnf/Inv 1535 Imad: 0730Mmqfmp2N031291 Trn: 3667364212Es,12000.00
07/30/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Inv 6497 Invoice Payment/Ocmt/Eur7958.84/Exch/0.9001/Cntr/30084277/Acc/Inv 6497 Trn: 8711200212Re,8842.17
08/01/2024,Online Domestic Wire Transfer A/C: Miiak LLC Miami Beach FL 33139-4318 US Ref: Inv 1089/Bnf/Inv 1089 Trn: 3962524214Es,1300.00
08/01/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Inv 6498 6499 Invoice Payment/Ocmt/Eur15917.68/Exch/0.9024/Cntr/36183 597/Acc/Inv 6498 6499 Trn: 2542300214Re,17639.27
08/02/2024,Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD Trace#:104000017209128 Eed:240802 Ind ID:137353794 Ind Name:Tech Cargo LLC Trn: 2157209128Tc,10.00
08/02/2024,Orig CO Name:Paymentech Orig ID:1020401225 Desc Date:240802 CO Entry Descr:Fee Sec:CCD Trace#:021000020892134 Eed:240802 Ind ID:6742628 Ind Name:Tech Cargo LLC Trn: 2150892134Tc,251.94
08/02/2024,Online ACH Payment 11140384766 To Dolphinofficelease (_######6156),4425.52
08/06/2024,Online ACH Payment 11140661229 To Abinternationalbrokersinc (_#######1284),842.14
08/06/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Inv 1558/Bnf/Inv 1558 Imad: 0806Mmqfmp2K028538 Trn: 3656994219Es,6000.00
08/06/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Bosmar Trans Uarasi Tasvelojtic Ltd Ref: Bosmar Trans U.Arasi Tas. Ve Loj.Tic.Ltd.Sti Invoice Payment/Ocmt/Eur1 225.00/Exch/0.8883/Cntr/30933994/Ac C/Bosmar Trans Trn: 891800,1379.04
08/06/2024,Payment To Chase Card Ending IN 4301,6500.00
08/07/2024,Online ACH Payment 11140781119 To Trustlvfamily (_#####8048),7062.75
08/09/2024,Online ACH Payment 11141113880 To Luisdeliveries (_######7841),10200.00
08/09/2024,Online ACH Payment 11141103026 To Seaboard (_####3911),8425.00
08/12/2024,Zelle Payment To Martin Fernandez Jpm99Aludxem,80.00
08/14/2024,Online ACH Payment 11141478697 To Luisdeliveries (_######7841),25485.00
08/14/2024,Online Domestic Wire Transfer A/C: Evergreen Shipping Agency (America)Jersey City NJ 07302- US Ref: 404440730715/Bnf/404440730715 Trn: 3279674227Es,70.00
08/14/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Global Benelux NV Ref: 24700459 Invoice Payment/Ocmt/Eur2250.00/Exch/0.8811/Cntr/92380465/Acc/24700459 Trn: 5140900227Re,2553.63
08/16/2024,Online ACH Payment 11141903525 To Atmalbertocampo (_######4054),16624.83
08/19/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Soa/Bnf/Soa Ssn: 00507909 Trn: 3663994232Es,14976.76
08/20/2024,Online ACH Payment 11142150233 To Seaboard (_####3911),5625.00
08/20/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: 162019/Bnf/162019 Ssn: 00480465 Trn: 3589964233Es,9770.73
08/20/2024,Online International Wire Transfer A/C: Alior Bank Sa Warsaw Poland 02-23-2 Pl Ref: 002486/F04/2024 Invoice Payment/Bnf/002486/F04/2024 Trn: 3589854233Es,695.00
08/22/2024,Zelle Payment To Patry & Lam Jpm99Amdqcpf,2320.00
08/22/2024,Online ACH Payment 11142411966 To Trustlvfamily (_#####8048),7062.75
08/23/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Payment of Freight Invoices 6582 6581 Invoice Payment/Ocmt/Eur15788.3 8/Exch/0.8696/Cntr/89362158/Acc/Pay Ment of Freight Invoices 6 Trn: 989030,18155.91
08/27/2024,Online ACH Payment 11142844645 To Jesusaleman (_########6632),1385.96
08/27/2024,Online International Wire Transfer A/C: Dutch Bangla Bank Limited Dhaka Bangladesh 1000 - Bd Ben:/1031510009189 Mohammad Rashedul Alam Ref: Inv 03 Invoice Payment/Bnf/Inv 03 Trn: 3566494240Es,3000.00
08/27/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554 A/C: OK Import And Export Corp Miami FL 33142 US Ref: Inv 1607/Bnf/Inv 1607 Imad: 0827Mmqfmp2N027450 Trn: 3567434240Es,4500.00
08/27/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Mabel Morera Ref: Inv 2 Invoice Payment/Ocmt/Eur2535.00/Exch/0.8681/Cntr/82215030/Acc/IN V 2 Trn: 7344600240Re,2920.17
08/30/2024,Online ACH Payment 11143398082 To Seaboard (_####3911),5500.00
08/30/2024,Online ACH Payment 11143397966 To Dolphinofficelease (_######6156),4461.62
09/03/2024,Orig CO Name:Paymentech Orig ID:1020401225 Desc Date:240903 CO Entry Descr:Fee Sec:CCD Trace#:021000029193517 Eed:240903 Ind ID:6742628 Ind Name:Tech Cargo LLC Trn: 2479193517Tc,0.25
09/03/2024,Orig CO Name:Authnet Gateway Orig ID:1870568569 Desc Date: CO Entry Descr:Billing Sec:CCD Trace#:104000012663321 Eed:240903 Ind ID:137718145 Ind Name:Tech Cargo LLC Trn: 2472663321Tc,10.00
09/05/2024,Online ACH Payment 11143903492 To Trustlvfamily (_#####8048),7062.75
09/05/2024,Online ACH Payment 11143904467 To Seaboard (_####3911),5550.00
09/05/2024,Online ACH Payment 11143901074 To Dac (_######5932),1010.00
09/05/2024,Online ACH Payment 11143914053 To Msc (_#####1139),6835.00
09/05/2024,Online Domestic Wire Transfer A/C: Miiak LLC Miami Beach FL 33139-4318 US Ref: 1091/Bnf/1091 Trn: 3402774249Es,1300.00
09/05/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Maersk Agency USA Inc Charlotte NC 28273-8136 NC 28273 US Ref: 240177946/Bnf/240177946 Imad: 0905Mmqfmp2K024039 Trn: 3428794249Es,21135.00
09/05/2024,Zelle Payment To Alfonso Jpm99An6B369,200.00
09/06/2024,Payment To Credit Card Vis Xxxxxxxxxxxx7942,10000.00
09/06/2024,Online ACH Payment 11144131646 To Dhlglobalforwarding (_######4416),297.00
09/06/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Lucky Consol Inc Torrance CA 90505 US Ref: Inv I181636/Lgzmia24629264Sz/Bnf/Inv I181636/Lgzmia24629264Sz Imad: 0906Mmqfmp2K030537 Trn: 3699074250Es,2379.80
09/06/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Maersk Agency USA Inc Charlotte NC 28273-8136 NC 28273 US Ref: Tech Cargo/Bnf/Tech Cargo Imad: 0906Mmqfmp2L031363 Trn: 3714724250Es,6355.00
09/06/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089 A/C: Zim American Integrated Shipping Norfolk VA 23502 US Ref: Zimumia928315/Bnf/Zimumia928315/Time/16:00 Imad: 0906Mmqfmp2M030962 Trn: 3716604250Es,5994.00
09/06/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959 A/C: First State Bk & Tr CO Conway AR 72032-0729 US Ben: Concept Brokerage Inc Miami FL 33172 US Ref: Soa/Bnf/Soa Ssn: 00520322 Trn: 3718854250Es,4255.19
09/09/2024,Online ACH Payment 11144327321 To Dhlglobalforwarding (_######4416),173.50
09/10/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Air Cargo Professionals Gmbh Ref: Inv 6752 Invoice Payment/Ocmt/Eur10347.89/Exch/0.8827/Cntr/27392893/Ac C/Inv 6752 Trn: 3738000254Re,11723.00
09/11/2024,Orig CO Name:Visa Orig ID:1465106539 Desc Date: CO Entry Descr:Payment Sec:Web Trace#:091000015543529 Eed:240911 Ind ID:448467Xxxxx6835 Ind Name:Alberto J Campo Trn: 2555543529Tc,5000.00
09/17/2024,Online ACH Payment 11145220387 To Seaboard (_####3911),9750.00
09/17/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593 A/C: Dhl Aero Expreso Sa Miami FL 33126 US Ref: Inv Fe9789/Bnf/Inv Fe9789 Imad: 0917Mmqfmp2N028588 Trn: 3572834261Es,764.50
09/18/2024,Orig CO Name:Cma-Cgm LLC Orig ID:1001570685 Desc Date: CO Entry Descr:Viatrustlysec:CCD Trace#:021214892984917 Eed:240918 Ind ID: Ind Name:Tech LLC Trn: 2622984917Tc,13400.00
09/19/2024,Online ACH Payment 11145537538 To Trustlvfamily (_#####8048),7062.75
09/20/2024,Online ACH Payment 11145661254 To Dac (_######5932),1466.00
09/24/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] United Shipping Ref: 2024/6882 - Tech Cargo Invoice Payment/Ocmt/Eur3322.00/Exch/0.8688/Cnt R/26591698/Acc/2024/6882 - Tech Car Go Trn: 7275500268Re,3823.66
09/26/2024,Online International Wire Transfer A/C: Dutch-Bangla Bank Plc Dhaka Bangladesh 1000 - Bd Ben:/1031510009189 Mohammad Rashedul Alam Ref: Inv 04 Invoice Payment/Bnf/Inv 04 Trn: 3616624270Es,3000.00
09/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct Bk 1 Columbus Newark De 197132107 US Org: 00000000792330778 Tech Cargo LLC Ben:/[iban] Mabel Morera Ref: Inv 3 Invoice Payment/Ocmt/Eur2535.00/Exch/0.8685/Cntr/78179786/Acc/IN V 3 Trn: 4168900270Re,2918.83
09/27/2024,Payment To Chase Card Ending IN 7942,6553.95
09/27/2024,Online ACH Payment 11146419118 To Jesusaleman (_########6632),1131.19
10/01/2024,Online ACH Payment 11146753065 To Dolphinofficelease,4461.62
10/01/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,9872.46
10/02/2024,Orig CO Name:Authnet Gateway,10.00
10/03/2024,Online ACH Payment 11147161138 To Trustlvfamily,7062.75
10/03/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,722.93
10/04/2024,Zelle Payment To Martin Fernandez,110.00
10/07/2024,Orig CO Name:Cma-Cgm LLC,20650.00
10/08/2024,Online Domestic Wire Transfer Via: Citibank Nyc/021000089,5420.00
10/08/2024,Online Domestic Wire Transfer Via: Citicorp FL/266086554,1600.00
10/09/2024,Orig CO Name:Cma-Cgm LLC,6858.00
10/11/2024,Online ACH Payment 11148084654 To Seaboard,6125.00
10/11/2024,Online ACH Payment 11148085468 To Msc,1960.00
10/11/2024,Online International Wire Transfer Via: Hsbc Bank USA N.A./0108,2050.00
10/11/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,5539.33
10/15/2024,Orig CO Name:United Healthcar,2650.29
10/15/2024,Online ACH Payment 11148389576 To Luisdeliveries,20300.00
10/16/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,9557.87
10/16/2024,Online International Wire Transfer A/C: Turkiye Cumhuriyeti Ziraat Bankasi,3959.00
10/16/2024,Zelle Payment To Rush Enterprises LLC,51.31
10/17/2024,Online ACH Payment 11148716017 To Trustlvfamily,7062.75
10/17/2024,Online International Wire Transfer A/C: Bper Banca Spa,3576.15
10/21/2024,Online ACH Payment 11149003404 To Dac,3601.40
10/22/2024,Online ACH Payment 11149120100 To Ernestovila,7384.80
10/23/2024,Payment To Chase Card Ending IN 7942,5047.16
10/23/2024,Online ACH Payment 11149256714 To Kingocean,2395.00
10/23/2024,Online Domestic Wire Transfer Via: Hsbc USA/021001088,3073.00
10/24/2024,Online ACH Payment 11149359851 To Seaboard,18017.00
10/24/2024,Online ACH Payment 11149369176 To Jesusaleman,1106.39
10/24/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,605.39
10/24/2024,Online International Wire Transfer A/C: Dutch-Bangla Bank Plc,3000.00
10/24/2024,Online International Wire Transfer A/C: Banco De Credito Del Peru,1300.00
10/24/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,2820.74
10/24/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,8226.24
10/24/2024,Zelle Payment To Antillean Marine Shipping Corp,323.00
10/31/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,8151.74
11/01/2024,Online ACH Payment 11150456294 To Dolphinofficelease,4461.62
11/04/2024,Orig CO Name:Authnet Gateway,10.00
11/04/2024,Orig CO Name:Paymentech,0.25
11/04/2024,Same-Day ACH Payment 11150559247 To Yamilkajulito,6250.00
11/04/2024,Online ACH Payment 11150646990 To Maersk,600.00
11/07/2024,Online Domestic Wire Transfer Via: Hsbc USA/021001088,16225.00
11/07/2024,Online ACH Payment 11151135832 To Luisdeliveries,24070.00
11/07/2024,Online ACH Payment 11151135345 To Dac,1010.00
11/07/2024,Online ACH Payment 11151134830 To Wts,5195.15
11/07/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593,613.00
11/08/2024,Online ACH Payment 11151280518 To Kingocean,3770.00
11/08/2024,Online ACH Payment 11151280685 To Seaboard,9310.00
11/08/2024,Payment To Chase Card Ending IN 7942,5000.00
11/08/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,1734.27
11/08/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,2402.34
11/14/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,44841.51
11/15/2024,Payment To Chase Card Ending IN 7942,5000.00
11/18/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,612.09
11/20/2024,Payment To Chase Card Ending IN 7942,6500.00
11/21/2024,Online ACH Payment 11152700679 To Luisdeliveries,12655.00
11/21/2024,Online ACH Payment 11152692187 To Dac,1010.00
11/22/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,5855.99
11/25/2024,Payment To Chase Card Ending IN 7942,1891.77
11/25/2024,Zelle Payment To Dhy Shipping Line Inc,204.73
11/26/2024,Online International Wire Transfer A/C: Dutch-Bangla Bank Plc,3000.00
11/26/2024,Online International Wire Transfer A/C: Banco De Credito Del Peru,1300.00
11/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,10375.97
11/26/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,2734.63
11/27/2024,Zelle Payment To Libia Mayor,390.00
12/02/2024,Same-Day ACH Payment 11153689806 To Msc,1579.74
12/02/2024,Online ACH Payment 11153770647 To Dolphinofficelease,4461.62
12/02/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,902.46
12/03/2024,Orig CO Name:Authnet Gateway,10.00
12/03/2024,Online Domestic Wire Transfer Via: Regions/062000019,6250.00
12/06/2024,Zelle Payment To Jesus,40.00
12/06/2024,Online ACH Payment 11154404341 To Dac,2905.00
12/06/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,374.76
12/10/2024,Payment To Chase Card Ending IN 7942,6776.15
12/11/2024,Online ACH Payment 11154889343 To Mydtradingllc,1700.00
12/11/2024,Online Domestic Wire Transfer Via: Bank of America N.A./0959,852.13
12/12/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,32056.96
12/12/2024,Online Domestic Wire Transfer A/C: The Lv Family Irrevocable Trust,4511.86
12/12/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,2213.00
12/12/2024,Payment To Chase Card Ending IN 7942,5317.68
12/16/2024,Payment To Chase Card Ending IN 7942,1315.43
12/16/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,6036.50
12/17/2024,Online International Wire Transfer A/C: Foreign Cur Bus Acct,1177.36
12/17/2024,Online Domestic Wire Transfer Via: Bk Amer Nyc/026009593,2677.80
12/17/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,5658.00
12/18/2024,Online Domestic Wire Transfer Via: Popular Bank/026008811,2379.03
12/27/2024,Payment To Chase Card Ending IN 7942,714.93
12/27/2024,Online ACH Payment 11156789443 To Techcargopopular,22189.13
